1,1,123e4567-e89b-12d3-a456-426614170004,"core,legs",45,2025-06-04T10:00:00.000Z,2025-06-04T10:00:00.000Z
2,2,123e4567-e89b-12d3-a456-426614170011,"core,legs",30,2025-06-04T11:00:00.000Z,2025-06-04T11:00:00.000Z
3,3,123e4567-e89b-12d3-a456-426614170018,"core,shoulders_arms,legs",40,2025-06-04T12:00:00.000Z,2025-06-04T12:00:00.000Z
4,4,123e4567-e89b-12d3-a456-426614170025,"core,cardio",35,2025-06-04T13:00:00.000Z,2025-06-04T13:00:00.000Z
5,5,123e4567-e89b-12d3-a456-426614170032,"core,legs",30,2025-06-04T14:00:00.000Z,2025-06-04T14:00:00.000Z
6,6,123e4567-e89b-12d3-a456-426614170000,other,0,2025-06-04T15:00:00.000Z,2025-06-04T15:00:00.000Z
7,7,123e4567-e89b-12d3-a456-426614170014,legs,60,2025-06-04T16:00:00.000Z,2025-06-04T16:00:00.000Z
8,8,123e4567-e89b-12d3-a456-426614170028,back,45,2025-06-04T17:00:00.000Z,2025-06-04T17:00:00.000Z
9,9,123e4567-e89b-12d3-a456-426614170042,other,0,2025-06-04T18:00:00.000Z,2025-06-04T18:00:00.000Z
10,10,123e4567-e89b-12d3-a456-426614170056,"shoulders_arms,back",30,2025-06-04T19:00:00.000Z,2025-06-04T19:00:00.000Z
11,11,123e4567-e89b-12d3-a456-426614170002,core,45,2025-06-04T20:00:00.000Z,2025-06-04T20:00:00.000Z
12,12,123e4567-e89b-12d3-a456-426614170016,core,60,2025-06-04T21:00:00.000Z,2025-06-04T21:00:00.000Z
13,13,123e4567-e89b-12d3-a456-426614170030,core,45,2025-06-04T22:00:00.000Z,2025-06-04T22:00:00.000Z
14,14,123e4567-e89b-12d3-a456-426614170044,core,30,2025-06-04T23:00:00.000Z,2025-06-04T23:00:00.000Z
15,15,123e4567-e89b-12d3-a456-426614170058,core,50,2025-06-05T00:00:00.000Z,2025-06-05T00:00:00.000Z
16,16,123e4567-e89b-12d3-a456-426614170001,cardio,60,2025-06-05T01:00:00.000Z,2025-06-05T01:00:00.000Z
17,17,123e4567-e89b-12d3-a456-426614170019,cardio,45,2025-06-05T02:00:00.000Z,2025-06-05T02:00:00.000Z
18,18,123e4567-e89b-12d3-a456-426614170005,"core,shoulders_arms,legs,cardio",60,2025-06-05T03:00:00.000Z,2025-06-05T03:00:00.000Z
19,19,123e4567-e89b-12d3-a456-426614170015,"core,shoulders_arms,legs,cardio",50,2025-06-05T04:00:00.000Z,2025-06-05T04:00:00.000Z
20,20,123e4567-e89b-12d3-a456-426614170035,"core,shoulders_arms,legs,cardio",55,2025-06-05T05:00:00.000Z,2025-06-05T05:00:00.000Z
21,21,123e4567-e89b-12d3-a456-426614170045,"core,shoulders_arms,legs,cardio",45,2025-06-05T06:00:00.000Z,2025-06-05T06:00:00.000Z
22,22,123e4567-e89b-12d3-a456-426614170065,"core,shoulders_arms,legs,cardio",60,2025-06-05T07:00:00.000Z,2025-06-05T07:00:00.000Z
23,23,123e4567-e89b-12d3-a456-426614170008,sports,90,2025-06-05T08:00:00.000Z,2025-06-05T08:00:00.000Z
24,24,123e4567-e89b-12d3-a456-426614170038,sports,60,2025-06-05T09:00:00.000Z,2025-06-05T09:00:00.000Z
25,25,123e4567-e89b-12d3-a456-426614170048,sports,75,2025-06-05T10:00:00.000Z,2025-06-05T10:00:00.000Z
26,26,123e4567-e89b-12d3-a456-426614170068,other,0,2025-06-05T11:00:00.000Z,2025-06-05T11:00:00.000Z
27,27,123e4567-e89b-12d3-a456-426614170078,sports,60,2025-06-05T12:00:00.000Z,2025-06-05T12:00:00.000Z
28,28,123e4567-e89b-12d3-a456-426614170017,sports,120,2025-06-05T13:00:00.000Z,2025-06-05T13:00:00.000Z
29,29,123e4567-e89b-12d3-a456-426614170027,sports,60,2025-06-05T14:00:00.000Z,2025-06-05T14:00:00.000Z
30,30,123e4567-e89b-12d3-a456-426614170037,other,0,2025-06-05T15:00:00.000Z,2025-06-05T15:00:00.000Z
31,31,123e4567-e89b-12d3-a456-426614170047,other,0,2025-06-05T16:00:00.000Z,2025-06-05T16:00:00.000Z
32,32,123e4567-e89b-12d3-a456-426614170057,sports,90,2025-06-05T17:00:00.000Z,2025-06-05T17:00:00.000Z
